studentId,class
416,7H
417,10K
418,7V
419,2C
420,9I
421,1G
422,2W
423,7Q
424,6U
425,9R
426,4M
427,8Q
428,2E
429,11K
430,7W
431,12G
432,11U
433,4X
434,5L
435,7G
436,12O
437,3D
438,7K
439,6U
440,3A
441,8B
442,2B
443,11B
444,9J
445,8M
446,10A
447,2I
448,11A
449,9W
450,11K
451,12M
452,11L
453,4N
454,4M
455,5T
456,7M
457,8J
458,11Q
459,8J
460,7I
461,2X
462,7M
463,12I
464,9U
465,6T
466,7X
467,5P
468,5S
469,3S
470,3B
471,11K
472,11X
473,10L
474,1V
475,5J
476,10M
477,7T
478,8B
479,7T
480,2D
481,12K
482,3B
483,4O
484,8P
485,5W
486,3U
487,3R
488,5P
489,5P
490,3E
491,10F
492,2F
493,10L
494,5T
495,10A
496,9Y
497,11Z
498,4W
499,4Y
500,10U
501,10Y
502,4R
503,7W
504,7R
505,9X
506,3Q
507,3B
508,6M
509,6Y
510,7B
511,4N
512,7Y
513,4R
514,9U
515,10H
516,4P
517,8C
518,11R
519,5G
520,8D
521,11D
522,8K
523,11B
524,12B
525,2V
526,2V
527,1I
528,5W
529,9M
530,8H
531,11Q
532,2G
533,12O
534,3T
535,3B
536,7X
537,12O
538,9R
539,7I
540,8R
541,5U
542,10A
543,7K
544,5C
545,8B
546,9M
547,11U
548,2Y
549,3X
550,6Z
551,10U
552,12I
553,11Q
554,10R
555,11F
556,11N
557,10X
558,9X
559,3E
560,9W
561,9R
562,10W
563,5Y
564,2R
565,5I
566,5T
567,9C
568,11Q
569,4A
570,5S
571,10T
572,7O
573,10O
574,8Q
575,3U
576,7E
577,11A
578,6N
579,2T
580,9P
581,6N
582,9Z
583,1I
584,1N
585,12O
586,2E
587,12T
588,10E
589,8Y
590,10V
591,11S
592,1L
593,6I
594,7J
595,9S
596,6J
597,8S
598,3W
599,8L
600,12S
601,1R
602,6C
603,4B
604,4J
605,6Z
606,12N
607,3I
608,8A
609,1K
610,6D
611,3Q
612,6B
613,3G
614,10W
615,2N
616,2S
617,10Q
618,5D
619,5L
620,9O
621,5O
622,4F
623,12X
624,2B
625,9L
626,10V
627,1W
628,10N
629,6C
630,8L
631,7Z
632,8P
633,12Q
634,9B
635,12B
636,6F
637,3B
638,8W
639,9A
640,3L
641,10Q
642,11H
643,4X
644,10F
645,5A
646,5T
647,9I
648,5F
649,5B
650,7A
651,10Q
652,6E
653,1M
654,7X
655,7U
656,8E
657,6J
658,12P
659,4Z
660,9E
661,9K
662,7S
663,6C
664,10X
665,9Z
666,1W
667,1R
668,10S
669,12J
670,11W
671,6C
672,6V
673,10Z
674,11J
675,8B
676,11H
677,9A
678,10H
679,8T
680,8L
681,6E
682,3D
683,1X
684,7Y
685,2E
686,10D
687,12Q
688,6V
689,7V
690,5B
691,8W
692,7S
693,5E
694,10S
695,3P
696,3Z
697,9H
698,3I
699,10J
700,12O
701,7K
702,3M
703,5X
704,1J
705,7E
706,7G
707,5Z
708,3H
709,12S
710,6B
711,10C
712,3S
713,7A
714,3T
715,2Q
716,7W
717,1H
718,12V
719,4K
720,8J
721,4H
722,11O
723,7Q
724,3K
725,12G
726,4I
727,12E
728,2Q
729,1S
730,6K
731,5T
732,11J
733,2H
734,9C
735,1Y
736,9O
737,1Z
738,4O
739,1B
740,8G
741,8N
742,1T
743,3T
744,3A
745,5D
746,1X
747,3W
748,2U
749,3F
750,1H
751,6M
752,11N
753,10T
754,2B
755,1K
756,8V
757,2Q
758,10N
759,1U
760,10K
761,3S
762,6K
763,5V
764,1W
765,3O
766,12Z
767,7Q
768,6P
769,12H
770,4E
771,5H
772,5M
773,2W
774,7R
775,2L
776,2K
777,7F
778,6R
779,1Q
780,2T
781,11H
782,5V
783,2Q
784,8I
785,3P
786,6Z
787,2L
788,5J
789,4F
790,10H
791,11O
792,1X
793,11Q
794,1G
795,8J
796,4J
797,11B
798,10S
799,1Z
800,5W
801,4G
802,3V
803,1V
804,1Y
805,8E
806,1C
807,7H
808,7W
809,7R
810,9Q
811,11E
812,12B
813,4I
814,6U
815,9A
816,6F
817,6G
818,7Y
819,6V
820,3A
821,4L
822,12T
823,5O
824,4T
825,6A
826,12P
827,7B
828,10W
829,1V
830,9I
831,8C
832,4M
833,7I
834,4T
835,3O
836,1Q
837,1N
838,12Y
839,5J
840,3L
841,2T
842,1U
843,10S
844,5A
845,12O
846,7L
847,7J
848,10F
849,3P
850,5K
851,8D
852,7U
853,7M
854,8S
855,10U
856,7Y
857,11E
858,8Z
859,1C
860,5E
861,6Q
862,1V
863,12F
864,8J
865,3Q
866,11L
867,3P
868,3U
869,8R
870,12P
871,1F
872,2A
873,10R
874,12G
875,6H
876,6S
877,5O
878,10Q
879,2F
880,4G
881,3D
882,5C
883,10V
884,3C
885,3Q
886,3O
887,8Y
888,10W
889,2T
890,12N
891,11Z
892,6T
893,6N
894,12L
895,7T
896,2Q
897,2S
898,7N
899,5V
900,2C
901,11F
902,1M
903,2M
904,6F
905,2Z
906,9O
907,9X
908,6E
909,3B
910,8V
911,6V
912,11D
913,4A
914,10D
915,9D
916,11A
917,7S
918,11Z
919,9A
920,7Q
921,4B
922,10S
923,1P
924,1T
925,8H
926,6B
927,6L
928,7M
929,5Y
930,12Z
931,11P
932,2H
933,10E
934,9W
935,1L
936,5W
937,12D
938,6X
939,2R
940,12R
941,2O
942,8M
943,9Y
944,1O
945,4U
946,7N
947,11A
948,3N
949,9G
950,5G
951,11T
952,3Z
953,12H
954,8V
955,9P
956,10B
957,2G
958,3B
959,10R
960,11Y
961,8V
962,1Z
963,12P
964,4D
965,8V
966,11M
967,5J
968,6S
969,12Q
970,7Y
971,2D
972,8K
973,8J
974,4A
975,5F
976,10Q
977,3W
978,6Z
979,3K
980,12Z
981,5C
982,10I
983,7R
984,2C
985,1T
986,11D
987,1Z
988,9F
989,2M
990,10D
991,1Q
992,9P
993,6H
994,12X
995,7J
996,4S
997,4M
998,2P
999,6G
1000,12J
1001,9J
1002,1U
1003,1X
1004,10P
1005,2B
1006,8R
1007,6W
1008,4A
1009,4D
1010,8M
1011,1S
1012,4Z
1013,12Z
1014,9D
1015,11T
1016,4M
1017,6T
1018,9B
1019,4S
1020,6K
1021,5R
1022,5L
1023,3H
1024,10W
1025,5P
1026,4T
1027,3D
1028,8G
1029,2Y
1030,11U
1031,10K
1032,1H
1033,7A
1034,7G
1035,2Y
1036,12F
1037,10M
1038,12Z
1039,4C
1040,2X
1041,12I
1042,3V
1043,9E
1044,11Y
1045,6H
1046,3A
1047,6E
1048,12V
1049,6U
1050,7R
1051,10O
1052,3P
1053,12F
1054,3C
1055,7W
1056,8F
1057,11F
1058,2P
1059,5B
1060,12D
1061,3N
1062,5H
1063,11J
1064,2J
1065,1G
1066,12V
1067,8O
1068,6F
1069,3W
1070,6H
1071,10J
1072,6K
1073,3C
1074,4A
1075,6L
1076,11O
1077,2W
1078,12L
1079,9C
1080,2D
1081,3R
1082,4E
1083,4J
1084,12V
1085,4R
1086,11W
1087,4Q
1088,12W
1089,7A
1090,5L
1091,5H
1092,9G
1093,6L
1094,8W
1095,7D
1096,12I
1097,9U
1098,7O
1099,10F
1100,9Y
1101,6U
1102,12D
1103,8Y
1104,6Z
1105,1M
1106,11T
1107,8G
1108,12K
1109,5W
1110,4S
1111,6P
1112,12S
1113,12W
1114,12T
1115,10R
1116,2R
1117,9Z
1118,1L
1119,9O
1120,7K
1121,11Y
1122,8Z
1123,2B
1124,6W
1125,2V
1126,7Z
1127,4O
1128,5J
1129,12M
1130,12O
1131,9D
1132,5X
1133,2L
1134,1D
1135,2C
1136,5O
1137,2Z
1138,12M
1139,12W
1140,8L
1141,11P
1142,2U
1143,6K
1144,4B
1145,2L
1146,7K
1147,5L
1148,9S
1149,12M
1150,3Q
1151,12V
1152,10X
1153,4K
1154,11U
1155,10F
1156,4J
1157,9C
1158,11O
1159,8O
1160,6M
1161,6M
1162,4D
1163,6R
1164,2C
1165,12W
1166,6J
1167,12U
1168,2P
1169,11S
1170,12J
1171,3X
1172,10D
1173,2M
1174,12T
1175,1M
1176,12E
1177,6R
1178,12V
1179,7D
1180,6A
1181,10Q
1182,10M
1183,3V
1184,1T
1185,11K
1186,9C
1187,1I
1188,10J
1189,10T
1190,12F
1191,2F
1192,6V
1193,11V
1194,5I
1195,8C
1196,4N
1197,8N
1198,6E
1199,4S
1200,1O
1201,4X
1202,10F
1203,8X
1204,3E
1205,10G
1206,9X
1207,3J
1208,4T
1209,10P
1210,9M
1211,12X
1212,3B
1213,1Y
1214,3Z
1215,8B
1216,6A
1217,9S
1218,9M
1219,2J
1220,9S
1221,3P
1222,5F
1223,11R
1224,8Z
1225,11T
1226,3R
1227,6Z
1228,1P
1229,6P
1230,7V
1231,11B
1232,1G
1233,10I
1234,2S
1235,6T
1236,12N
1237,12I
1238,3C
1239,2G
1240,9X
1241,4O
1242,4W
1243,11G
1244,9V
1245,7B
1246,1N
1247,3O
1248,1I
1249,5A
1250,1P
1251,12G
1252,7M
1253,10C
1254,3U
1255,9U
1256,4B
1257,5L
1258,11T
1259,12D
1260,11V
1261,1I
1262,6A
1263,4O
1264,7B
1265,9H
1266,4T
1267,9U
1268,11C
1269,9W
1270,6R
1271,6B
1272,3J
1273,1C
1274,3R
1275,8M
1276,11H
1277,9G
1278,11T
1279,4F
1280,2O
1281,6S
1282,10B
1283,2D
1284,3K
1285,11H
1286,8S
1287,10N
1288,5L
1289,4T
1290,4N
1291,8Z
1292,1B
1293,12F
1294,2D
1295,10D
1296,6Y
1297,12S
1298,1T
1299,7I
1300,8H
1301,10U
1302,7E
1303,1Y
1304,8W
1305,7V
1306,10Q
1307,6S
1308,4J
1309,3R
1310,7H
1311,8R
1312,1X
1313,6T
1314,7E
1315,12W
1316,7C
1317,6C
1318,10S
1319,11E
1320,12N
1321,2W
1322,2Z
1323,6N
1324,8S
1325,4C
1326,8Y
1327,5Y
1328,1X
1329,3Y
1330,4J
1331,5B
1332,8F
1333,1L
1334,11V
1335,7O
1336,2F
1337,11M
1338,5K
1339,2P
1340,12Z
1341,1K
1342,9D
1343,9K
1344,8M
1345,9C
1346,7J
1347,12K
1348,11E
1349,8B
1350,9H
1351,12R
1352,12E
1353,8D
1354,6Y
1355,1S
1356,2Y
1357,6E
1358,5Q
1359,2M
1360,4M
1361,2J
1362,5E
1363,4K
1364,3H
1365,4Z
1366,7P
1367,11E
1368,9R
1369,7Y
1370,4K
1371,11E
1372,5P
1373,7N
1374,11Z
1375,9P
1376,12D
1377,5D
1378,4N
1379,4Z
1380,5B
1381,1E
1382,7A
1383,10X
1384,9T
1385,3O
1386,2D
1387,3Y
1388,7J
1389,9Z
1390,5V
1391,5S
1392,5G
1393,9A
1394,9U
1395,9Q
1396,1G
1397,10N
1398,2R
1399,1E
1400,7R
1401,12T
1402,2W
1403,2U
1404,4I
1405,3P
1406,12O
1407,3V
1408,10R
1409,12K
1410,10Y
1411,7L
1412,5I
1413,10R
1414,10A
1415,11K
1416,7Z
1417,10O
1418,7X
1419,7R
1420,5A
1421,3K
1422,3K
1423,3G
1424,8Z
1425,10B
1426,12N
1427,9M
1428,1O
1429,3M
1430,8R
1431,12C
1432,10L
1433,4B
1434,8S
1435,10R
1436,10K
1437,6Y
1438,11Y
1439,3R
1440,3M
1441,8O
1442,7X
1443,6I
1444,10W
1445,5R
1446,11X
1447,4N
1448,7O
1449,6O
1450,12Q
1451,5W
1452,3D
1453,1A
1454,4P
1455,2Z
1456,11O
1457,5N
1458,3O
1459,11Z
1460,7E
1461,5D
1462,10Q
1463,8A
1464,9W
1465,9F
1466,6S
1467,3K
1468,11L
1469,8L
1470,7C
1471,12A
1472,1Z
1473,4R
1474,9X
1475,7Z
1476,11K
1477,2X
1478,2C
1479,11Y
1480,1L
1481,1V
1482,1S
1483,11C
1484,9L
1485,6K
1486,11Y
1487,11H
1488,8M
1489,10A
1490,7A
1491,3A
1492,8N
1493,6F
1494,2H
1495,5N
1496,2T
1497,3N
1498,11W
1499,5F
1500,12N
1501,5D
1502,4J
1503,4T
1504,9V
1505,6C
1506,7L
1507,3C
1508,12N
1509,9M
1510,8T
1511,9D
1512,12W
1513,8C
1514,4E
1515,11P
1516,3E
1517,4C
1518,4K
1519,2J
1520,12H
1521,11D
1522,2U
1523,9B
1524,4O
1525,1W
1526,2A
1527,2B
1528,9R
1529,11P
1530,12J
1531,4E
1532,6O
1533,5M
1534,12S
1535,11Q
1536,12W
1537,6B
1538,8Y
1539,8J
1540,12C
1541,11U
1542,2O
1543,4K
1544,2B
1545,11A
1546,6P
1547,5F
1548,2Z
1549,6Y
1550,7F
1551,3L
1552,9F
1553,5I
1554,12Q
1555,7G
1556,5I
1557,2Y
1558,6G
1559,5M
1560,11V
1561,5Z
1562,2I
1563,11M
1564,5L
1565,7Q
1566,1B
1567,1P
1568,7U
1569,11T
1570,6A
1571,9V
1572,2A
1573,8G
1574,8Q
1575,11B
1576,3W
1577,11J
1578,6T
1579,3X
1580,9M
1581,4X
1582,5D
1583,2D
1584,9M
1585,3W
1586,12F
1587,6R
1588,3Q
1589,2G
1590,10J
1591,9M
1592,9I
1593,12U
1594,9U
1595,2H
1596,6L
1597,8A
1598,12F
1599,5T
1600,6B
1601,6T
1602,1M
1603,6T
1604,12V
1605,6A
1606,8U
1607,1L
1608,9G
1609,11B
1610,1A
1611,9I
1612,2N
1613,7I
1614,6F
1615,8N
1616,7F
1617,5C
1618,8T
1619,8C
1620,1X
1621,2B
1622,2Z
1623,3V
1624,4M
1625,6R
1626,9E
1627,5F
1628,7P
1629,9Z
1630,1P
1631,11M
1632,4T
1633,11E
1634,6V
1635,7D
1636,9S
1637,7I
1638,4S
1639,1Y
1640,7M
1641,8I
1642,11T
1643,4U
1644,4O
1645,4Z
1646,2N
1647,3L
1648,3K
1649,2Y
1650,10L
1651,11G
1652,10I
1653,3X
1654,6T
1655,5M
1656,8Z
1657,11G
1658,5Y
1659,2M
1660,7F
1661,10N
1662,9N
1663,4C
1664,3S
1665,9C
1666,5I
1667,7Y
1668,9U
1669,1Y
1670,4O
1671,5I
1672,9W
1673,11H
1674,3F
1675,1X
1676,9Z
1677,12B
1678,10M
1679,9V
1680,7X
1681,12G
1682,12Z
1683,7M
1684,12S
1685,9T
1686,7O
1687,1G
1688,2N
1689,7A
1690,5V
1691,12A
1692,8O
1693,9Y
1694,1W
1695,9H
1696,6L
1697,9F
1698,8K
1699,1X
1700,2R
1701,8U
1702,7P
1703,7M
1704,7U
1705,3D
1706,2W
1707,9D
1708,11M
1709,10G
1710,3N
1711,10S
1712,9T
1713,11E
1714,2N
1715,8J
1716,12O
1717,11O
1718,10V
1719,6F
1720,11P
1721,1W
1722,12U
1723,5A
1724,9R
1725,7F
1726,7H
1727,11B
1728,7O
1729,12V
1730,12H
1731,2F
1732,11R
1733,1L
1734,11C
1735,11S
1736,9G
1737,2A
1738,8Y
1739,8S
1740,7A
1741,9Q
1742,11Z
1743,7R
1744,8F
1745,11D
1746,5M
1747,7Z
1748,6Y
1749,4R
1750,10X
1751,3B
1752,12C
1753,2Q
1754,3E
1755,3F
1756,8Q
1757,8E
1758,9T
1759,10S
1760,8J
1761,11Z
1762,5V
1763,3A
1764,3X
1765,7B
1766,11W
1767,4K
1768,3Q
1769,4L
1770,11D
1771,3L
1772,10G
1773,5I
1774,10Z
1775,6Y
1776,5E
1777,5V
1778,6O
1779,10Y
1780,4W
1781,12P
1782,4A
1783,9L
1784,10Y
1785,5Z
1786,12H
1787,6D
1788,7V
1789,7B
1790,3F
1791,6B
1792,4G
1793,2Z
1794,3D
1795,10D
1796,2Z
1797,12T
1798,11B
1799,1M
1800,5J
1801,1C
1802,1Q
1803,1D
1804,3I
1805,3I
1806,4K
1807,1N
1808,6S
1809,8P
1810,12T
1811,9U
1812,12X
1813,2O
1814,12Y
1815,8D
1816,2I
1817,6K
1818,4U
1819,8M
1820,1Z
1821,8Y
1822,4J
1823,3Z
1824,4N
1825,4H
1826,11E
1827,2L
1828,2L
1829,4B
1830,7G
1831,6A
1832,5D
1833,12Q
1834,12E
1835,5M
1836,12U
1837,8N
1838,5I
1839,11P
1840,5U
1841,11U
1842,6O
1843,1R
1844,8Z
1845,8S
1846,10G
1847,12R
1848,12W
1849,4B
1850,4S
1851,1E
1852,4I
1853,1Z
1854,9N
1855,9C
1856,7C
1857,8O
1858,11V
1859,2C
1860,4P
1861,5C
1862,6G
1863,12V
1864,5R
1865,5T
1866,7K
1867,8Q
1868,12U
1869,5M
1870,5X
1871,3F
1872,8C
1873,4E
1874,9M
1875,6Q
1876,12L
1877,3B
1878,2S
1879,7H
1880,11B
1881,8A
1882,11D
1883,4C
1884,9D
1885,8S
1886,2L
1887,10E
1888,8L
1889,8V
1890,2H
1891,4F
1892,12T
1893,4G
1894,5A
1895,3T
1896,10I
1897,12M
1898,5N
1899,2U
1900,6J
1901,10U
1902,4R
1903,11R
1904,6A
1905,8K
1906,7E
1907,6D
1908,12K
1909,8Q
1910,11A
1911,2B
1912,7A
1913,9C
1914,11C
1915,4T
1916,8D
1917,4V
1918,5S
1919,8J
1920,10P
1921,2V
1922,2H
1923,6N
1924,8J
1925,2Y
1926,6K
1927,9R
1928,1T
1929,7Y
1930,4G
1931,1Y
1932,4X
1933,8B
1934,5R
1935,3R
1936,2L
1937,10Q
1938,7B
1939,8A
1940,3X
1941,12G
1942,5I
1943,10J
1944,8X
1945,10J
1946,9V
1947,5K
1948,7U
1949,3F
1950,11V
1951,6W
1952,5X
1953,12J
1954,7E
1955,4W
1956,6W
1957,11D
1958,11V
1959,4Q
1960,11G
1961,10Z
1962,7U
1963,11C
1964,1M
1965,5J
1966,3C
1967,1R
1968,4R
1969,10M
1970,5C
1971,2U
1972,3I
1973,8A
1974,2L
1975,8W
1976,6Z
1977,11R
1978,3N
1979,7B
1980,6V
1981,2V
1982,5U
1983,5A
1984,8I
1985,10H
1986,1W
1987,7A
1988,7E
1989,11M
1990,10C
1991,4B
1992,10J
1993,8I
1994,5K
1995,12G
1996,2K
1997,5F
1998,3J
1999,7U
2000,10Z
